   5
   1   2   3  12  13  19  20  22  23  25
  25
 123  95  95  95  97  94  91  97 106 112 114 114 114 119 120  94 121 109  91  91
  91 165 165 111  95
    1.70    1.80    1.80    1.90    2.00    2.20    2.50    3.00    3.50    4.00
    4.50    5.00    5.00    6.00    7.00    9.00   12.00   15.00   20.00   20.00
   0.111658E+09  3.4916  3.6574            100   898                  
   0.111672E+09  3.5509  3.6522            101   901                  
   0.111691E+09  3.6087  3.6468            102   905                  
   0.111720E+09  3.6724  3.6424            103   911                  
   0.111756E+09  3.7327  3.6374            104   917                  
   0.111797E+09  3.7975  3.6318            105   923                  
   0.111832E+09  3.8583  3.6262            106   928                  
   0.111863E+09  3.9220  3.6204            107   933                  
   0.111888E+09  3.9839  3.6144            108   938                  
   0.111909E+09  4.0412  3.6096            109   943                  
   0.111929E+09  4.1027  3.6045            110   949                  
   0.111954E+09  4.1620  3.6021            111  1294                  
   0.111965E+09  4.2195  3.5976            112  1468                  
   0.111978E+09  4.2769  3.5927            113  1651                  
   0.111982E+09  4.2868  3.5920 C=0.9341   114  1662                  
   0.000000E+00  2.7741  4.2906 M=  5.00                     1     5  
   0.142450E+07  2.7710  4.2860              2     9                  
   0.151214E+08  2.8022  4.2773              3    30                  
   0.272919E+08  2.8343  4.2740              4    49                  
   0.380465E+08  2.8663  4.2707              5    66                  
   0.476471E+08  2.8979  4.2669              6    83                  
   0.561197E+08  2.9279  4.2623              7    99                  
   0.635908E+08  2.9575  4.2569              8   114                  
   0.702060E+08  2.9859  4.2506              9   129                  
   0.760716E+08  3.0130  4.2432             10   143                  
   0.812958E+08  3.0394  4.2348             11   157                  
   0.858881E+08  3.0647  4.2252             12   171                  
   0.899267E+08  3.0889  4.2144             13   185                  
   0.934394E+08  3.1119  4.2024             14   204                  
   0.964740E+08  3.1337  4.1898             15   231                  
   0.978320E+08  3.1445  4.1838             16   240                  
   0.990915E+08  3.1556  4.1790             17   249                  
   0.998598E+08  3.1635  4.1778 Te-m        18   257                  
   0.100484E+09  3.1718  4.1795             19   268                  
   0.100922E+09  3.1808  4.1860             20   283                  
   0.101224E+09  3.1960  4.2015             21   293                  
   0.101312E+09  3.2119  4.2147             22   301                  
   0.101364E+09  3.2338  4.2286 Te-M        23   316                  
   0.101371E+09  3.2271  4.2271 Xc=0        24   329                  
   0.101385E+09  3.1934  4.2134             25   337                  
   0.101399E+09  3.1918  4.1974             26   341                  
   0.101417E+09  3.2174  4.1808             27   345                  
   0.101439E+09  3.2416  4.1626             28   349                  
   0.101458E+09  3.2544  4.1476             29   352                  
   0.101479E+09  3.2638  4.1312             30   355                  
   0.101503E+09  3.2703  4.1129             31   358                  
   0.101528E+09  3.2745  4.0923             32   361                  
   0.101546E+09  3.2760  4.0770             33   363                  
   0.101564E+09  3.2766  4.0601 L-M         34   365                  
   0.101583E+09  3.2757  4.0411             35   367                  
   0.101601E+09  3.2734  4.0197             36   369                  
   0.101620E+09  3.2695  3.9951             37   371                  
   0.101639E+09  3.2632  3.9664             38   373                  
   0.101648E+09  3.2590  3.9503             39   374                  
   0.101658E+09  3.2539  3.9327             40   375                  
   0.101667E+09  3.2477  3.9133             41   376                  
   0.101677E+09  3.2400  3.8916             42   377                  
   0.101686E+09  3.2304  3.8670             43   378                  
   0.101695E+09  3.2187  3.8387             44   379                  
   0.101704E+09  3.2039  3.8059             45   380                  
   0.101714E+09  3.1847  3.7672             46   381                  
   0.101723E+09  3.1582  3.7355             47   382                  
   0.101730E+09  3.1285  3.7201             48   384                  
   0.101740E+09  3.0971  3.7061             49   391                  
   0.101746E+09  3.0938  3.6988 Brg         50   395                  
   0.101755E+09  3.1442  3.6865             51   401                  
   0.101762E+09  3.2062  3.6792             52   405                  
   0.101772E+09  3.2687  3.6732             53   412                  
   0.101794E+09  3.3276  3.6672             54   425                  
   0.101822E+09  3.3840  3.6620             55   440                  
   0.101853E+09  3.4432  3.6567             56   456                  
   0.101900E+09  3.5019  3.6529             57   474                  
   0.101964E+09  3.5094  3.6525 Tip         58   479                  
   0.103009E+09  3.4512  3.6575             59   522                  
   0.103744E+09  3.3923  3.6629             60   540                  
   0.104401E+09  3.3361  3.6693             61   557                  
   0.105164E+09  3.2828  3.6763             62   582                  
   0.105806E+09  3.2644  3.6833 Bhe         63   603                  
   0.106313E+09  3.2956  3.6971             64   621                  
   0.106472E+09  3.3266  3.7110             65   627                  
   0.106600E+09  3.3467  3.7291             66   632                  
   0.106703E+09  3.3575  3.7484             67   636                  
   0.106777E+09  3.3640  3.7646             68   639                  
   0.106856E+09  3.3700  3.7809             69   642                  
   0.106957E+09  3.3769  3.7996             70   646                  
   0.107055E+09  3.3829  3.8159             71   650                  
   0.107178E+09  3.3898  3.8339             72   655                  
   0.107296E+09  3.3959  3.8501             73   660                  
   0.107440E+09  3.4025  3.8678             74   666                  
   0.107578E+09  3.4086  3.8835             75   672                  
   0.107737E+09  3.4150  3.8999             76   679                  
   0.107913E+09  3.4214  3.9164             77   687                  
   0.108102E+09  3.4277  3.9323             78   696                  
   0.108320E+09  3.4341  3.9481             79   707                  
