0.00000E+00 2.968900 3.685652 0.500000 0.488100 0.478381 14.1702 1 2.37075E-14 3.69638 7.6296E-01 0.236543 0.000708378
2.89797E+05 2.972793 3.683306 0.488276 0.488276 0.478381 14.4852 1 3.15464E-14 3.69588 7.6296E-01 0.236543 0.000708378
0.00000E+00 2.964300 3.659020 0.550000 0.494500 0.478381 16.8665 1 7.01410E-13 3.66311 7.6296E-01 0.236543 0.000708378
2.71483E+05 2.987152 3.657527 0.550000 0.495265 0.478381 17.7823 1 1.11551E-12 3.66117 7.6296E-01 0.236543 0.000708378
5.71815E+05 3.014827 3.655674 0.550000 0.496237 0.478381 18.9527 1 1.95858E-12 3.65886 7.6296E-01 0.236543 0.000708378
9.02955E+05 3.047734 3.653486 0.549999 0.497488 0.478381 20.4443 1 3.80830E-12 3.65612 7.6296E-01 0.236543 0.000708378
1.26445E+06 3.086474 3.650989 0.549999 0.499104 0.478381 22.3494 1 8.24573E-12 3.65291 7.6296E-01 0.236543 0.000708378
1.65198E+06 3.131115 3.648238 0.549997 0.501184 0.478381 24.7345 1 1.97822E-11 3.64939 7.6296E-01 0.236543 0.000708378
2.05698E+06 3.180917 3.645310 0.549991 0.503820 0.478381 27.6734 1 5.15166E-11 3.64559 7.6296E-01 0.236543 0.000708378
2.46829E+06 3.234398 3.642490 0.549977 0.507079 0.478381 31.1424 1 1.39303E-10 3.64186 7.6296E-01 0.236543 0.000708378
2.87539E+06 3.289779 3.640140 0.549937 0.511007 0.478381 35.0407 1 3.71244E-10 3.63864 7.6296E-01 0.236543 0.000708378
3.27060E+06 3.345465 3.638622 0.549837 0.515632 0.478381 39.2102 1 9.30398E-10 3.6363 7.6296E-01 0.236543 0.000708378
3.64923E+06 3.400226 3.638565 0.549608 0.520969 0.478381 99.3268 0 1.19181E-09 3.62332 7.6296E-01 0.236543 0.000708378
4.00856E+06 3.453157 3.640905 0.549297 0.527018 0.478381 108.8430 0 2.51155E-09 3.62637 7.6296E-01 0.236543 0.000708378
4.34691E+06 3.503590 3.647743 0.548842 0.533751 0.478381 113.2213 0 3.75482E-09 3.63464 7.6296E-01 0.236543 0.000708378
4.66328E+06 3.551055 3.666444 0.548404 0.541107 0.478381 102.6105 0 2.38964E-09 3.6576 7.6296E-01 0.236543 0.000708378
4.95726E+06 3.589259 3.779037 0.548334 0.548334 0.478381 24.8493 1 6.61284E-12 3.76347 7.6296E-01 0.236543 0.000708378
0.00000E+00 3.137700 3.640988 0.600000 0.504400 0.478381 25.3737 1 3.70052E-12 3.64104 7.6296E-01 0.236543 0.000708378
2.45589E+05 3.161999 3.639205 0.600000 0.505511 0.478381 26.8803 1 6.03140E-12 3.63877 7.6296E-01 0.236543 0.000708378
5.28071E+05 3.192912 3.636900 0.599999 0.507014 0.478381 28.9155 1 1.12091E-11 3.63593 7.6296E-01 0.236543 0.000708378
8.48147E+05 3.231056 3.634167 0.599996 0.509058 0.478381 31.6491 1 2.37166E-11 3.63239 7.6296E-01 0.236543 0.000708378
1.19967E+06 3.276395 3.630887 0.599991 0.511796 0.478381 35.2301 1 5.72503E-11 3.62821 7.6296E-01 0.236543 0.000708378
1.56908E+06 3.327312 3.627428 0.599976 0.515340 0.478381 39.7003 1 1.49271E-10 3.62364 7.6296E-01 0.236543 0.000708378
1.94036E+06 3.381121 3.623978 0.599936 0.519727 0.478381 44.9944 1 3.97099E-10 3.61898 7.6296E-01 0.236543 0.000708378
2.30151E+06 3.435268 3.620909 0.599883 0.524946 0.478381 117.9715 0 2.89162E-10 3.604 7.6296E-01 0.236543 0.000708378
2.64599E+06 3.487963 3.618488 0.599782 0.530968 0.478381 135.3977 0 8.33359E-10 3.60177 7.6296E-01 0.236543 0.000708378
2.97073E+06 3.538087 3.617036 0.599578 0.537746 0.478381 153.1364 0 2.15832E-09 3.60056 7.6296E-01 0.236543 0.000708378
3.27429E+06 3.584971 3.616866 0.599118 0.545203 0.478381 169.8408 0 4.87983E-09 3.60077 7.6296E-01 0.236543 0.000708378
3.55609E+06 3.628275 3.618396 0.598289 0.553229 0.478381 183.9219 0 9.33356E-09 3.60282 7.6296E-01 0.236543 0.000708378
3.81621E+06 3.667914 3.622493 0.596984 0.561694 0.478381 192.8765 0 1.42565E-08 3.60763 7.6296E-01 0.236543 0.000708378
4.05525E+06 3.704001 3.630330 0.595411 0.570462 0.478381 193.4313 0 1.60163E-08 3.61659 7.6296E-01 0.236543 0.000708378
4.27428E+06 3.736775 3.644671 0.594146 0.579402 0.478381 179.5036 0 1.08739E-08 3.63337 7.6296E-01 0.236543 0.000708378
4.47461E+06 3.766540 3.684272 0.593745 0.588397 0.478381 125.6464 0 1.24317E-09 3.6808 7.6296E-01 0.236543 0.000708378
4.65775E+06 3.782254 3.860433 0.593727 0.593727 0.478381 31.0644 1 6.22491E-14 3.77365 7.6296E-01 0.236543 0.000708378
0.00000E+00 3.061800 3.639713 0.650000 0.508100 0.47906 20.4775 1 7.55210E-12 3.64731 7.6103E-01 0.238281 0.00070876
2.36341E+05 3.098975 3.636702 0.649999 0.509410 0.47906 22.3674 1 1.64798E-11 3.64382 7.6103E-01 0.238281 0.00070876
5.13829E+05 3.145737 3.632955 0.649996 0.511239 0.47906 25.0087 1 4.34676E-11 3.63936 7.6103E-01 0.238281 0.00070876
8.31634E+05 3.202174 3.628360 0.649985 0.513784 0.47906 28.6228 1 1.38757E-10 3.63393 7.6103E-01 0.238281 0.00070876
1.17894E+06 3.266303 3.623174 0.649943 0.517217 0.47906 33.3887 1 5.05826E-10 3.62767 7.6103E-01 0.238281 0.00070876
1.53723E+06 3.333911 3.617789 0.649779 0.521607 0.47906 39.3041 1 1.90655E-09 3.62097 7.6103E-01 0.238281 0.00070876
1.88965E+06 3.400770 3.612686 0.649179 0.526930 0.47906 46.1537 1 6.74104E-09 3.6145 7.6103E-01 0.238281 0.00070876
2.22660E+06 3.464229 3.608154 0.648589 0.533131 0.47906 123.3612 0 2.85879E-09 3.59838 7.6103E-01 0.238281 0.00070876
2.54392E+06 3.523024 3.604483 0.647400 0.540142 0.47906 145.2487 0 1.01717E-08 3.59498 7.6103E-01 0.238281 0.00070876
2.83990E+06 3.576663 3.602007 0.644728 0.547867 0.47906 167.6752 0 3.15659E-08 3.59274 7.6103E-01 0.238281 0.00070876
3.11395E+06 3.625086 3.601430 0.638158 0.556182 0.47906 189.0473 0 8.57394E-08 3.59245 7.6103E-01 0.238281 0.00070876
3.36622E+06 3.668518 3.605485 0.623098 0.564940 0.47906 204.6867 0 1.88512E-07 3.59681 7.6103E-01 0.238281 0.00070876
3.59748E+06 3.707367 3.624567 0.599341 0.573991 0.47906 193.6498 0 1.70220E-07 3.61665 7.6103E-01 0.238281 0.00070876
3.80890E+06 3.742126 3.665338 0.590755 0.583196 0.47906 141.4193 0 2.36190E-08 3.66197 7.6103E-01 0.238281 0.00070876
4.00181E+06 3.766417 4.000000 0.590237 0.590237 0.47906 0.2521 1 6.96992E-14 4.46701 7.6103E-01 0.238281 0.00070876
0.00000E+00 3.081600 3.630237 0.700000 0.512400 0.47984 20.6124 1 2.16813E-12 3.64594 7.5893E-01 0.240061 0.000709059
2.26077E+05 3.125037 3.626488 0.700000 0.513898 0.47984 22.8647 1 5.47070E-12 3.64179 7.5893E-01 0.240061 0.000709059
