0.00000E+00 3.053800 3.613696 0.500000 0.489500 0.479565 26.3836 1 1.24944E-10 3.62761 7.3198E-01 0.26 0.00566933
2.08391E+05 3.056885 3.610747 0.489662 0.489662 0.479565 57.1635 0 2.03662E-10 3.61096 7.3198E-01 0.26 0.00566933
0.00000E+00 3.119500 3.570190 0.550000 0.499800 0.479565 89.0677 0 1.86597E-09 3.56527 7.3198E-01 0.26 0.00566933
1.88582E+05 3.143478 3.568468 0.549823 0.500851 0.479565 95.6288 0 3.16063E-09 3.56334 7.3198E-01 0.26 0.00566933
3.90246E+05 3.171191 3.566568 0.549494 0.502134 0.479565 103.7186 0 5.79432E-09 3.56124 7.3198E-01 0.26 0.00566933
6.05915E+05 3.202608 3.564692 0.548817 0.503708 0.479565 113.4935 0 1.13898E-08 3.55913 7.3198E-01 0.26 0.00566933
8.35890E+05 3.237942 3.563213 0.547329 0.505649 0.479565 124.8779 0 2.37678E-08 3.55754 7.3198E-01 0.26 0.00566933
1.07940E+06 3.277146 3.563163 0.543938 0.508036 0.479565 136.8732 0 5.04290E-08 3.5577 7.3198E-01 0.26 0.00566933
1.33419E+06 3.319804 3.567936 0.536635 0.510950 0.479565 144.5991 0 9.04436E-08 3.56358 7.3198E-01 0.26 0.00566933
1.59645E+06 3.365112 3.587653 0.526410 0.514460 0.479565 133.9830 0 6.66897E-08 3.58538 7.3198E-01 0.26 0.00566933
1.86117E+06 3.411957 3.637681 0.522992 0.518610 0.479565 95.1259 0 5.44276E-09 3.63609 7.3198E-01 0.26 0.00566933
2.12311E+06 3.416194 3.783833 0.519056 0.519056 0.479565 41.9011 1 3.22459E-13 3.64854 7.3198E-01 0.26 0.00566933
0.00000E+00 3.161900 3.558923 0.600000 0.506400 0.479565 102.2729 0 2.49148E-09 3.55163 7.3198E-01 0.26 0.00566933
1.76846E+05 3.190354 3.556388 0.599742 0.507669 0.479565 112.0048 0 4.81719E-09 3.54861 7.3198E-01 0.26 0.00566933
3.68452E+05 3.223422 3.553490 0.599204 0.509255 0.479565 124.4515 0 1.03876E-08 3.54517 7.3198E-01 0.26 0.00566933
5.75695E+05 3.261035 3.550411 0.597856 0.511246 0.479565 140.1351 0 2.49487E-08 3.54152 7.3198E-01 0.26 0.00566933
7.98305E+05 3.303146 3.547532 0.594099 0.513743 0.479565 159.5904 0 6.74296E-08 3.53813 7.3198E-01 0.26 0.00566933
1.03422E+06 3.349179 3.546565 0.582454 0.516844 0.479565 181.3108 0 2.05849E-07 3.53735 7.3198E-01 0.26 0.00566933
1.27930E+06 3.397997 3.563914 0.546216 0.520627 0.479565 176.1474 0 3.50221E-07 3.55926 7.3198E-01 0.26 0.00566933
1.52791E+06 3.448072 3.654389 0.528934 0.525135 0.479565 89.3909 0 2.77187E-09 3.65094 7.3198E-01 0.26 0.00566933
1.77394E+06 3.452863 3.903834 0.525651 0.525651 0.479565 39.9376 1 6.42925E-15 3.66374 7.3198E-01 0.26 0.00566933
0.00000E+00 3.166100 3.555524 0.650000 0.510600 0.47832 98.4801 0 1.12509E-09 3.54884 7.2996E-01 0.261636 0.00566689
1.69716E+05 3.199405 3.552300 0.649861 0.512010 0.47832 109.8083 0 2.46687E-09 3.545 7.2996E-01 0.261636 0.00566689
3.55131E+05 3.238008 3.548594 0.649506 0.513799 0.47832 124.6616 0 6.14146E-09 3.54051 7.2996E-01 0.261636 0.00566689
5.57027E+05 3.281699 3.544435 0.648623 0.516073 0.47832 143.9672 0 1.73745E-08 3.53545 7.2996E-01 0.261636 0.00566689
7.74617E+05 3.330063 3.539968 0.645676 0.518949 0.47832 169.0964 0 5.67558E-08 3.52999 7.2996E-01 0.261636 0.00566689
1.00482E+06 3.381960 3.536045 0.634490 0.522529 0.47832 201.1183 0 2.26438E-07 3.52532 7.2996E-01 0.261636 0.00566689
1.24228E+06 3.435161 3.544893 0.576604 0.526876 0.47832 221.1116 0 1.13497E-06 3.53765 7.2996E-01 0.261636 0.00566689
1.48055E+06 3.484474 3.769732 0.531987 0.531987 0.47832 20.2429 1 4.67288E-12 3.76915 7.2996E-01 0.261636 0.00566689
0.00000E+00 3.259700 3.544806 0.700000 0.513900 0.478325 125.9262 0 4.10959E-09 3.53726 7.2795E-01 0.263281 0.0056681
1.64290E+05 3.288090 3.541927 0.699609 0.515419 0.478325 138.5049 0 8.13894E-09 3.53376 7.2795E-01 0.263281 0.0056681
3.44915E+05 3.321731 3.538515 0.698678 0.517366 0.478325 155.1548 0 1.84583E-08 3.52959 7.2795E-01 0.263281 0.0056681
5.42550E+05 3.360487 3.534627 0.696150 0.519865 0.478325 177.2622 0 4.86488E-08 3.52474 7.2795E-01 0.263281 0.0056681
7.55944E+05 3.403958 3.530380 0.688070 0.523041 0.478325 206.7922 0 1.58884E-07 3.51954 7.2795E-01 0.263281 0.0056681
9.81192E+05 3.450941 3.527236 0.654282 0.526995 0.478325 248.2951 0 8.68025E-07 3.51588 7.2795E-01 0.263281 0.0056681
1.21211E+06 3.499736 3.600189 0.531794 0.531794 0.478325 157.7012 0 2.42488E-07 3.59977 7.2795E-01 0.263281 0.0056681
0.00000E+00 3.227700 3.556578 0.800000 0.518800 0.471955 45.6796 1 1.48924E-08 3.55761 7.2594E-01 0.266712 0.00567995
1.56486E+05 3.264023 3.552945 0.799289 0.520435 0.471955 108.8477 0 4.14155E-10 3.54129 7.2594E-01 0.266712 0.00567995
3.29712E+05 3.306406 3.548693 0.798843 0.522555 0.471955 125.5120 0 1.14077E-09 3.536 7.2594E-01 0.266712 0.00567995
5.20190E+05 3.354363 3.543842 0.798390 0.525298 0.471955 147.6556 0 3.59640E-09 3.52986 7.2594E-01 0.266712 0.00567995
7.26109E+05 3.406830 3.538474 0.797663 0.528798 0.471955 176.5896 0 1.27336E-08 3.52304 7.2594E-01 0.266712 0.00567995
9.42683E+05 3.461778 3.532785 0.794813 0.533141 0.471955 213.9106 0 4.98411E-08 3.51567 7.2594E-01 0.266712 0.00567995
1.16295E+06 3.516699 3.526972 0.784171 0.538338 0.471955 261.9706 0 2.25201E-07 3.50808 7.2594E-01 0.266712 0.00567995
1.37993E+06 3.568825 3.521624 0.720703 0.544320 0.471955 337.1755 0 2.48439E-06 3.50136 7.2594E-01 0.266712 0.00567995
1.52369E+06 3.579644 3.525078 0.547638 0.547638 0.471955 392.4467 0 5.56948E-05 3.51474 7.2594E-01 0.266712 0.00567995
0.00000E+00 3.244900 3.558298 0.900000 0.522500 0.452356 40.9354 1 3.23515E-09 3.56926 7.2394E-01 0.268429 0.00568594
1.50776E+05 3.283610 3.554451 0.899685 0.524241 0.452356 45.4807 1 7.21273E-09 3.56372 7.2394E-01 0.268429 0.00568594
3.18698E+05 3.328762 3.549871 0.898820 0.526520 0.452356 115.4911 0 3.05825E-10 3.53902 7.2394E-01 0.268429 0.00568594
5.04109E+05 3.379641 3.544658 0.898116 0.529490 0.452356 137.1889 0 1.04129E-09 3.53255 7.2394E-01 0.268429 0.00568594
7.04650E+05 3.434748 3.538941 0.897688 0.533288 0.452356 165.5412 0 3.92426E-09 3.52535 7.2394E-01 0.268429 0.00568594
9.14740E+05 3.491563 3.532997 0.896809 0.537984 0.452356 201.2639 0 1.55649E-08 3.51778 7.2394E-01 0.268429 0.00568594
